slug,name,status,platform,price_label,price,price_note,cta_text,stripe_price_id,success_url,cancel_url,store_serp_co_product_page_url,apps_serp_co_product_page_url,serply_link,categories,keywords
123movies-downloader,123movies Downloader,draft,123movies,One-time payment,$17.00,,Get it Now,price_1S99wh06JrOmKRCmkF8J8XUh,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=123movies-downloader,https://store.serp.co/product-details/product/123movies-downloader,https://apps.serp.co/123movies-downloader,https://serp.ly/123movies-downloader,Downloader;Movies & TV,123movies downloader
123rf-downloader,123rf Downloader,draft,123rf,One-time payment,$17.00,,Get it Now,price_1S99wh06JrOmKRCmViWhNpBg,https://store.serp.co/product-details/product/123rf-downloader?checkout=success,https://store.serp.co/product-details/product/123rf-downloader,https://store.serp.co/product-details/product/123rf-downloader,https://apps.serp.co/123rf-downloader,https://serp.ly/123rf-downloader,Downloader;Creative Assets;Image Hosting,123rf downloader
adobe-stock-downloader,Adobe Stock Downloader,draft,Adobe,One-time payment,$17.00,,Get it Now,price_1S99wh06JrOmKRCm9efFxcwZ,https://store.serp.co/product-details/product/adobe-stock-downloader?checkout=success,https://store.serp.co/product-details/product/adobe-stock-downloader,https://store.serp.co/product-details/product/adobe-stock-downloader,https://apps.serp.co/adobe-stock-downloader,https://serp.ly/adobe-stock-downloader,Downloader;Creative Assets,adobe stock downloader
ai-voice-cloner-app,AI Voice Cloner App,draft,AI,One-time payment,$17.00,,Get it Now,price_1S99fd06JrOmKRCmxtuDhI3T,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=ai-voice-cloner-app,https://store.serp.co/product-details/product/ai-voice-cloner-app,https://apps.serp.co/ai-voice-cloner-app,https://serp.ly/ai-voice-cloner-app,Artificial Intelligence,ai voice cloner app
alamy-downloader,Alamy Downloader,draft,Alamy,One-time payment,$17.00,,Get it Now,price_1S99wi06JrOmKRCmJJfdiHTB,https://store.serp.co/product-details/product/alamy-downloader?checkout=success,https://store.serp.co/product-details/product/alamy-downloader,https://store.serp.co/product-details/product/alamy-downloader,https://apps.serp.co/alamy-downloader,https://serp.ly/alamy-downloader,Downloader;Creative Assets,alamy downloader
alpha-porno-video-downloader,Alpha Porno Video Downloader,draft,Alpha Porno,One-time payment,$17.00,,Get it Now,price_1SELi806JrOmKRCmYjc9McRN,https://store.serp.co/product-details/product/alpha-porno-downloader?checkout=success,https://store.serp.co/product-details/product/alpha-porno-downloader,https://store.serp.co/product-details/product/alpha-porno-video-downloader,https://apps.serp.co/alpha-porno-video-downloader,https://serp.ly/alpha-porno-downloader,Downloader;Adult,alpha porno video downloader
amazon-video-downloader,Amazon Video Downloader,draft,Amazon,One-time payment,$1.00,,Get it Now,price_1S99wi06JrOmKRCmRppaSLjK,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=amazon-video-downloader,https://store.serp.co/product-details/product/amazon-video-downloader,https://apps.serp.co/amazon-video-downloader,https://serp.ly/amazon-video-downloader,Downloader;Movies & TV,amazon video downloader
beeg-video-downloader,Beeg Video Downloader,draft,Beeg,One-time payment,$17.00,,Get it Now,price_1RvXEr06JrOmKRCmJZDJjALY,https://store.serp.co/product-details/product/beeg-video-downloader?checkout=success,https://store.serp.co/product-details/product/beeg-video-downloader,https://store.serp.co/product-details/product/beeg-video-downloader,https://apps.serp.co/beeg-video-downloader,https://serp.ly/beeg-video-downloader,Downloader;Adult,beeg video downloader
bilibili-downloader,Bilibili Downloader,draft,Bilibili,One-time payment,$17.00,,Get it Now,price_1S99wj06JrOmKRCmXQNer2ho,https://store.serp.co/product-details/product/bilibili-downloader?checkout=success,https://store.serp.co/product-details/product/bilibili-downloader,https://store.serp.co/product-details/product/bilibili-downloader,https://apps.serp.co/bilibili-downloader,https://serp.ly/bilibili-downloader,Downloader;Social Media,bilibili downloader
bongacams-downloader,Bongacams Downloader,draft,Bongacams,One-time payment,$17.00,,Get it Now,price_1S99wj06JrOmKRCmIzTdkBGx,https://store.serp.co/product-details/product/bongacams-downloader?checkout=success,https://store.serp.co/product-details/product/bongacams-downloader,https://store.serp.co/product-details/product/bongacams-downloader,https://apps.serp.co/bongacams-downloader,https://serp.ly/bongacams-downloader,Downloader;Adult;Livestream,bongacams downloader
camsoda-downloader,Camsoda Downloader,draft,Camsoda,One-time payment,$17.00,,Get it Now,price_1S99wk06JrOmKRCm2XTuWuu0,https://store.serp.co/product-details/product/camsoda-downloader?checkout=success,https://store.serp.co/product-details/product/camsoda-downloader,https://store.serp.co/product-details/product/camsoda-downloader,https://apps.serp.co/camsoda-downloader,https://serp.ly/camsoda-downloader,Downloader;Adult;Livestream,camsoda downloader
canva-downloader,Canva Downloader,draft,Canva,One-time payment,$17.00,,Get it Now,price_1S99wk06JrOmKRCmiqfoFkqm,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=canva-downloader,https://store.serp.co/product-details/product/canva-downloader,https://apps.serp.co/canva-downloader,https://serp.ly/canva-downloader,Downloader;Creative Assets,canva downloader
chaturbate-downloader,Chaturbate Downloader,draft,Chaturbate,One-time payment,$17.00,,Get it Now,price_1S99wl06JrOmKRCmpsVjKERK,https://store.serp.co/product-details/product/chaturbate-downloader?checkout=success,https://store.serp.co/product-details/product/chaturbate-downloader,https://store.serp.co/product-details/product/chaturbate-downloader,https://apps.serp.co/chaturbate-downloader,https://serp.ly/chaturbate-downloader,Downloader;Adult;Livestream,chaturbate downloader
circle-downloader,Circle Downloader,draft,Circle,One-time payment,$17.00,,Get it Now,price_1S99wl06JrOmKRCmy32X7AjP,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=circle-downloader,https://store.serp.co/product-details/product/circle-downloader,https://apps.serp.co/circle-downloader,https://serp.ly/circle-downloader,Downloader;Social Media,circle downloader
clientclub-downloader,Clientclub Downloader,draft,Clientclub,One-time payment,$17.00,,Get it Now,price_1S99wm06JrOmKRCmaau6Xiqv,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=clientclub-downloader,https://store.serp.co/product-details/product/clientclub-downloader,https://apps.serp.co/clientclub-downloader,https://serp.ly/clientclub-downloader,Downloader;Course Platforms,clientclub downloader
coursera-downloader,Coursera Downloader,draft,Coursera,One-time payment,$17.00,,Get it Now,price_1S99wn06JrOmKRCmwkYTxZBx,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=coursera-downloader,https://store.serp.co/product-details/product/coursera-downloader,https://apps.serp.co/coursera-downloader,https://serp.ly/coursera-downloader,Downloader;Course Platforms,coursera downloader
dailymotion-downloader,Dailymotion Downloader,draft,Dailymotion,One-time payment,$17.00,,Get it Now,price_1S99wo06JrOmKRCmtEGHbI2T,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=dailymotion-downloader,https://store.serp.co/product-details/product/dailymotion-downloader,https://apps.serp.co/dailymotion-downloader,https://serp.ly/dailymotion-downloader,Downloader;Social Media,dailymotion downloader
depositphotos-downloader,Depositphotos Downloader,draft,Depositphotos,One-time payment,$17.00,,Get it Now,price_1S99wo06JrOmKRCmO7Fe7LYG,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=depositphotos-downloader,https://store.serp.co/product-details/product/depositphotos-downloader,https://apps.serp.co/depositphotos-downloader,https://serp.ly/depositphotos-downloader,Downloader;Creative Assets,depositphotos downloader
deviantart-downloader,Deviantart Downloader,draft,Deviantart,One-time payment,$17.00,,Get it Now,price_1S99wp06JrOmKRCmxPZvi7YP,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=deviantart-downloader,https://store.serp.co/product-details/product/deviantart-downloader,https://apps.serp.co/deviantart-downloader,https://serp.ly/deviantart-downloader,Downloader;Creative Assets;Image Hosting,deviantart downloader
dreamstime-downloader,Dreamstime Downloader,draft,Dreamstime,One-time payment,$17.00,,Get it Now,price_1S99wq06JrOmKRCmT1rrKjcd,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=dreamstime-downloader,https://store.serp.co/product-details/product/dreamstime-downloader,https://apps.serp.co/dreamstime-downloader,https://serp.ly/dreamstime-downloader,Downloader;Creative Assets,dreamstime downloader
eporner-video-downloader,Eporner Video Downloader,draft,Eporner,One-time payment,$17.00,,Get it Now,price_1RvXID06JrOmKRCmdSqQK07c,https://store.serp.co/product-details/product/eporner-video-downloader?checkout=success,https://store.serp.co/product-details/product/eporner-video-downloader,https://store.serp.co/product-details/product/eporner-video-downloader,https://apps.serp.co/eporner-video-downloader,https://serp.ly/eporner-video-downloader,Downloader;Adult,eporner video downloader
erome-downloader,Erome Downloader,draft,Erome,One-time payment,$17.00,,Get it Now,price_1S99wr06JrOmKRCmnjJiTjYy,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=erome-downloader,https://store.serp.co/product-details/product/erome-downloader,https://apps.serp.co/erome-downloader,https://serp.ly/erome-downloader,Downloader;Adult,erome downloader
erothots-downloader,Erothots Downloader,draft,Erothots,One-time payment,$17.00,,Get it Now,price_1S99wr06JrOmKRCmb9rOFCbT,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=erothots-downloader,https://store.serp.co/product-details/product/erothots-downloader,https://apps.serp.co/erothots-downloader,https://serp.ly/erothots-downloader,Downloader;Adult;Social Media,erothots downloader
facebook-video-downloader,Facebook Video Downloader,draft,Facebook,One-time payment,$17.00,,Get it Now,price_1S99wr06JrOmKRCmnHmBidFY,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=facebook-video-downloader,https://store.serp.co/product-details/product/facebook-video-downloader,https://apps.serp.co/facebook-video-downloader,https://serp.ly/facebook-video-downloader,Downloader;Social Media,facebook video downloader
flickr-downloader,Flickr Downloader,draft,Flickr,One-time payment,$17.00,,Get it Now,price_1S99ws06JrOmKRCmFvK8ceNO,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=flickr-downloader,https://store.serp.co/product-details/product/flickr-downloader,https://apps.serp.co/flickr-downloader,https://serp.ly/flickr-downloader,Downloader;Creative Assets;Image Hosting,flickr downloader
freepik-downloader,Freepik Downloader,draft,Freepik,One-time payment,$17.00,,Get it Now,price_1S99wt06JrOmKRCmUbw42qU9,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=freepik-downloader,https://store.serp.co/product-details/product/freepik-downloader,https://apps.serp.co/freepik-downloader,https://serp.ly/freepik-downloader,Downloader;Creative Assets,freepik downloader
getty-images-downloader,Getty Images Downloader,draft,Getty,One-time payment,$17.00,,Get it Now,price_1S99wt06JrOmKRCmxzY3jKYL,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=getty-images-downloader,https://store.serp.co/product-details/product/getty-images-downloader,https://apps.serp.co/getty-images-downloader,https://serp.ly/getty-images-downloader,Downloader;Creative Assets,getty images downloader
giphy-downloader,Giphy Downloader,draft,Giphy,One-time payment,$17.00,,Get it Now,price_1S99wu06JrOmKRCmq1ANhFue,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=giphy-downloader,https://store.serp.co/product-details/product/giphy-downloader,https://apps.serp.co/giphy-downloader,https://serp.ly/giphy-downloader,Downloader;Creative Assets;Image Hosting,giphy downloader
gohighlevel-downloader,Gohighlevel Downloader,draft,Gohighlevel,One-time payment,$17.00,,Get it Now,price_1S99wu06JrOmKRCmfKo5Bl2z,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=gohighlevel-downloader,https://store.serp.co/product-details/product/gohighlevel-downloader,https://apps.serp.co/gohighlevel-downloader,https://serp.ly/gohighlevel-downloader,Downloader;Course Platforms,gohighlevel downloader
gokollab-downloader,Gokollab Downloader,draft,Gokollab,One-time payment,$17.00,,Get it Now,price_1S99wv06JrOmKRCmyCPZfee1,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=gokollab-downloader,https://store.serp.co/product-details/product/gokollab-downloader,https://apps.serp.co/gokollab-downloader,https://serp.ly/gokollab-downloader,Downloader;Course Platforms,gokollab downloader
hulu-downloader,Hulu Downloader,draft,Hulu,One-time payment,$17.00,,Get it Now,price_1S99wv06JrOmKRCmOtYb8mCE,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=hulu-downloader,https://store.serp.co/product-details/product/hulu-downloader,https://apps.serp.co/hulu-downloader,https://serp.ly/hulu-downloader,Downloader;Movies & TV,hulu downloader
instagram-downloader,Instagram Downloader,draft,Instagram,One-time payment,$17.00,,Get it Now,price_1S99wv06JrOmKRCm5BKNZ3Kj,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=instagram-downloader,https://store.serp.co/product-details/product/instagram-downloader,https://apps.serp.co/instagram-downloader,https://serp.ly/instagram-downloader,Downloader;Social Media,instagram downloader
internet-archive-downloader,Internet Archive Downloader,draft,Internet,One-time payment,$17.00,,Get it Now,price_1S99ww06JrOmKRCmOPtNc4AC,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=internet-archive-downloader,https://store.serp.co/product-details/product/internet-archive-downloader,https://apps.serp.co/internet-archive-downloader,https://serp.ly/internet-archive-downloader,Downloader;Creative Assets,internet archive downloader
istock-downloader,Istock Downloader,draft,Istock,One-time payment,$17.00,,Get it Now,price_1S99ww06JrOmKRCmNqJ9zTSr,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=istock-downloader,https://store.serp.co/product-details/product/istock-downloader,https://apps.serp.co/istock-downloader,https://serp.ly/istock-downloader,Downloader;Creative Assets,istock downloader
kajabi-video-downloader,Kajabi Video Downloader,draft,Kajabi,One-time payment,$17.00,,Get it Now,price_1S99wx06JrOmKRCmFaiTWpCK,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=kajabi-video-downloader,https://store.serp.co/product-details/product/kajabi-video-downloader,https://apps.serp.co/kajabi-video-downloader,https://serp.ly/kajabi-video-downloader,Downloader;Course Platforms,kajabi video downloader
khan-academy-downloader,Khan Academy Downloader,draft,Khan,One-time payment,$17.00,,Get it Now,price_1S99wx06JrOmKRCmqkFPnN9s,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=khan-academy-downloader,https://store.serp.co/product-details/product/khan-academy-downloader,https://apps.serp.co/khan-academy-downloader,https://serp.ly/khan-academy-downloader,Downloader;Course Platforms,khan academy downloader
kick-clip-downloader,Kick Clip Downloader,draft,Kick,One-time payment,$17.00,,Get it Now,price_1S99wx06JrOmKRCmTvX5yYRV,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=kick-clip-downloader,https://store.serp.co/product-details/product/kick-clip-downloader,https://apps.serp.co/kick-clip-downloader,https://serp.ly/kick-clip-downloader,Downloader;Livestream;Social Media,kick clip downloader
learndash-downloader,Learndash Downloader,draft,Learndash,One-time payment,$17.00,,Get it Now,price_1S99wy06JrOmKRCmGHe9PqqC,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=learndash-downloader,https://store.serp.co/product-details/product/learndash-downloader,https://apps.serp.co/learndash-downloader,https://serp.ly/learndash-downloader,Downloader;Course Platforms,learndash downloader
learnworlds-downloader,Learnworlds Downloader,draft,Learnworlds,One-time payment,$17.00,,Get it Now,price_1S99wz06JrOmKRCmFCzqKyrO,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=learnworlds-downloader,https://store.serp.co/product-details/product/learnworlds-downloader,https://apps.serp.co/learnworlds-downloader,https://serp.ly/learnworlds-downloader,Downloader;Course Platforms,learnworlds downloader
linkedin-learning-downloader,Linkedin Learning Downloader,draft,Linkedin,One-time payment,$17.00,,Get it Now,price_1S99fw06JrOmKRCm59JPeRdR,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=linkedin-learning-downloader,https://store.serp.co/product-details/product/linkedin-learning-downloader,https://apps.serp.co/linkedin-learning-downloader,https://serp.ly/linkedin-learning-downloader,Downloader;Course Platforms,linkedin learning downloader
livejasmin-downloader,Livejasmin Downloader,draft,Livejasmin,One-time payment,$17.00,,Get it Now,price_1S99fx06JrOmKRCmMixxSD1b,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=livejasmin-downloader,https://store.serp.co/product-details/product/livejasmin-downloader,https://apps.serp.co/livejasmin-downloader,https://serp.ly/livejasmin-downloader,Downloader;Adult;Livestream,livejasmin downloader
loom-video-downloader,Loom Video Downloader,live,Loom,,$17.00,,,price_1S9BFJ06JrOmKRCmdpVOP8Em,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=loom-video-downloader,https://store.serp.co/product-details/product/loom-video-downloader,https://apps.serp.co/loom-video-downloader,https://serp.ly/loom-video-downloader,Downloader,loom video downloader;download loom videos;loom offline access
m3u8-downloader,M3u8 Downloader,draft,M3u8,One-time payment,$17.00,,Get it Now,price_1S99fx06JrOmKRCm2ECdO0oK,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=m3u8-downloader,https://store.serp.co/product-details/product/m3u8-downloader,https://apps.serp.co/m3u8-downloader,https://serp.ly/m3u8-downloader,Downloader,m3u8 downloader
moodle-downloader,Moodle Downloader,draft,Moodle,One-time payment,$17.00,,Get it Now,price_1S99fx06JrOmKRCmleYZfn4W,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=moodle-downloader,https://store.serp.co/product-details/product/moodle-downloader,https://apps.serp.co/moodle-downloader,https://serp.ly/moodle-downloader,Downloader;Course Platforms,moodle downloader
myfreecams-downloader,Myfreecams Downloader,draft,Myfreecams,One-time payment,$17.00,,Get it Now,price_1S99fy06JrOmKRCm9EKbadyO,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=myfreecams-downloader,https://store.serp.co/product-details/product/myfreecams-downloader,https://apps.serp.co/myfreecams-downloader,https://serp.ly/myfreecams-downloader,Downloader;Adult;Livestream,myfreecams downloader
netflix-downloader,Netflix Downloader,draft,Netflix,One-time payment,$17.00,,Get it Now,price_1S99fy06JrOmKRCmPkVYWIwk,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=netflix-downloader,https://store.serp.co/product-details/product/netflix-downloader,https://apps.serp.co/netflix-downloader,https://serp.ly/netflix-downloader,Downloader;Movies & TV,netflix downloader
nicovideo-downloader,Nicovideo Downloader,draft,Nicovideo,One-time payment,$17.00,,Get it Now,price_1S99fz06JrOmKRCmxFh2vLWI,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=nicovideo-downloader,https://store.serp.co/product-details/product/nicovideo-downloader,https://apps.serp.co/nicovideo-downloader,https://serp.ly/nicovideo-downloader,Downloader;Social Media,nicovideo downloader
onlyfans-downloader,Onlyfans Downloader,draft,Onlyfans,One-time payment,$17.00,,Get it Now,price_1S99fz06JrOmKRCmwpZifMkf,https://apps.serp.co/checkout/success?session_id={CHECKOUT_SESSION_ID},https://apps.serp.co/checkout?product=onlyfans-downloader,https://store.serp.co/product-details/product/onlyfans-downloader,https://apps.serp.co/onlyfans-downloader,https://serp.ly/onlyfans-downloader,Downloader;Adult;Social Media,onlyfans downloader
