Price ID,Product ID,Product Name,Product Statement Descriptor,Product Tax Code,Description,Created (UTC),Amount,Currency,Interval,Interval Count,Usage Type,Aggregate Usage,Billing Scheme,Trial Period Days,Tax Behavior,created_by (metadata),internal_id (metadata),location_id (metadata)
price_1S99S706JrOmKRCmX0vR1hKE,prod_Sv6H3a1yDafQ1O,Livejasmin Downloader,,,livejasmin-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99S706JrOmKRCmMvTirhXR,prod_Sv6Hnr7T90RqBo,Linkedin Learning Downloader,,,linkedin-learning-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99S706JrOmKRCmhZNHkYMK,prod_Sf4PSjajga0M0u,Lifetime access,,,lifetime-access,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99S606JrOmKRCm3FCmGNwl,prod_Sv6HFgLzgN9hnP,Learnworlds Downloader,,,learnworlds-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99S606JrOmKRCmDPKTYR3F,prod_T2PRQv6WRJvXYn,Learning - SERP Affiliates,,,learning-serp-affiliates,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99S506JrOmKRCm1CKYaTQD,prod_Sv6H1kJsFr6Mwb,Learndash Downloader,,,learndash-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99S506JrOmKRCmB4Lwtrnx,prod_Sj8FV34EKiy6d9,Learn Command Line Course,,,learn-command-line-course,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99S506JrOmKRCmbABw5hlJ,prod_Sv6HSA6NhYXATz,Kick Clip Downloader,,,kick-clip-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99S406JrOmKRCmMYMBdJnH,prod_Sv6Hi68Yt4xrq7,Khan Academy Downloader,,,khan-academy-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99S406JrOmKRCmBcdzXB0h,prod_Sv6HvrfNcJGsmF,Kajabi Video Downloader,,,kajabi-video-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99S306JrOmKRCmK6NjK5Va,prod_Sv6HF55IeA9T1m,Istock Downloader,,,istock-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99S306JrOmKRCmt9e2zpy1,prod_Sv6HHsgxrmc67T,Internet Archive Downloader,,,internet-archive-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99S306JrOmKRCmICWh6VJw,prod_Sv6H4rdOP8R4NH,Instagram Downloader,,,instagram-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99S206JrOmKRCmnelQqCxC,prod_Sv6Hb6RZdCQycO,Hulu Downloader,,,hulu-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99S206JrOmKRCmqYGE8YzF,prod_Sv6HP8xSV1xgO5,Gokollab Downloader,,,gokollab-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99S106JrOmKRCmK6CAb7lf,prod_Sv6H4MVJcU7QWG,Gohighlevel Downloader,,,gohighlevel-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99S106JrOmKRCmdXfb9jS6,prod_Sv6HPDBzSTwq5v,Giphy Downloader,,,giphy-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99S106JrOmKRCm21RMcXXQ,prod_Sv6G2PvPbbsY0e,Getty Images Downloader,,,getty-images-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99S006JrOmKRCmymX4iwiU,prod_Sv6G4pLrRspRdw,Freepik Downloader,,,freepik-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99S006JrOmKRCmCeEYBlV8,prod_Sv6GNZ54gkmClS,Flickr Downloader,,,flickr-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rz06JrOmKRCmlvN0kKqh,prod_Sv6Gf37t8iqoBw,Flicker Downloader,,,flicker-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rz06JrOmKRCmXoOxhUA8,prod_Sv6GG0TftR6fBH,Facebook Video Downloader,,,facebook-video-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Ry06JrOmKRCmcSDCCFLV,prod_Sv6GZFzYCJleDd,Erothots Downloader,,,erothots-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Ry06JrOmKRCmZIFlmakk,prod_Sv6GavFuOovIeN,Erome Downloader,,,erome-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Ry06JrOmKRCmk8E2vws3,prod_SrFXyd2mvvOdoe,Eporner Video Downloader,Extension license key,,eporner-video-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rx06JrOmKRCmWKeqJdXx,prod_Sv6GFpqP5fPcqj,Dreamstime Downloader,,,dreamstime-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rx06JrOmKRCmUoTVMrGg,prod_Sj0wNFlciCLllT,Dream Customers Course,,,dream-customers-course,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rw06JrOmKRCmlZBrLxPp,prod_Sf1PhntleA5vcH,Dream Customers (archive),,,dream-customers-archive,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rw06JrOmKRCmTNUksRAe,prod_Sv6G4CN0jGu7Bf,Deviantart Downloader,,,deviantart-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rw06JrOmKRCmT7wS8fEI,prod_Sv6GBVRI2FyHqS,Devianart Downloader,,,devianart-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rv06JrOmKRCmlizf0KIe,prod_Sv6GnAdvGPgecr,Depositphotos Downloader,,,depositphotos-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rv06JrOmKRCmWEKyv5Pn,prod_Sv6G0pYkKnKTSh,Dailymotion Downloader,,,dailymotion-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Ru06JrOmKRCmJZIQRt90,prod_Sv6G7AO2mSepkt,Coursera Downloader,,,coursera-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Ru06JrOmKRCmM11D2dUu,prod_Sqnd7TVsoRSIsS,Copy of Tiktok Downloader,,,copy-of-tiktok-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rt06JrOmKRCmhp7071ll,prod_SrFXQsOi9M5TVV,Copy of PH Downloader,,,copy-of-ph-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rt06JrOmKRCmDIwe8MyN,prod_SqndAUCADmBbqv,Copy of Copy of Tiktok Downloader,,,copy-of-copy-of-tiktok-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rs06JrOmKRCmhrxh5TNP,prod_SrFXZQk2CU0WGK,Copy of Copy of Copy of PH Downloader,,,copy-of-copy-of-copy-of-ph-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rs06JrOmKRCmdKA2brz6,prod_SrFXXNU3D1C4sV,Copy of Copy of Copy of Copy of Copy of PH Downloader,,,copy-of-copy-of-copy-of-copy-of-copy-of-ph-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rs06JrOmKRCmP7ITXxPG,prod_SjvRU1nV7NdAMq,Communities - SERP University,,,communities-serp-university,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rr06JrOmKRCmE9MJGOiW,prod_Sv6GczG0ICERN2,Clientclub Downloader,,,clientclub-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rr06JrOmKRCm1eKdEYVB,prod_Sv6GgA8fIyGRZw,Circle Downloader,,,circle-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rq06JrOmKRCmAAvqILfm,prod_Sv6GAbSNbfr3x7,Chaturbate Downloader,,,chaturbate-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rq06JrOmKRCmQaZDJ3hS,prod_Sv6GugZtWf3Eu1,Canva Downloader,,,canva-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rq06JrOmKRCmzZdurBVO,prod_Sv6GrjNz6x90cJ,Camsoda Downloader,,,camsoda-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rp06JrOmKRCmmdRG9Jau,prod_Sv6GKT2oCFAdHg,Bongacams Downloader,,,bongacams-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rp06JrOmKRCmqpg3uKKt,prod_Sv6GqeBI3EsPvp,Bilibili Downloader,,,bilibili-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Ro06JrOmKRCmftXlWA84,prod_SrFXohJZGLtPyv,Beeg Video Downloader,Extension License Key,,beeg-video-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Ro06JrOmKRCmIymNj577,prod_Sv6G3GPHacj04P,Amazon Video Downloader,,,amazon-video-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Ro06JrOmKRCmNdzX5iy7,prod_Sv6GtgFMKJIhNm,Alamy Downloader,,,alamy-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rn06JrOmKRCmZTivUHM0,prod_SqhYqE0db285Vk,AI Voice Cloner App,,,ai-voice-cloner-app,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rn06JrOmKRCmwLV8bR5q,prod_Sv6GOAsLI2g0Rh,Adobe Stock Downloader,,,adobe-stock-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rm06JrOmKRCmtW0poTQ6,prod_Sv6GbjSIsSmWI6,123rf Downloader,,,123rf-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S99Rm06JrOmKRCmy06p5kao,prod_Sv6Gl1aPLd1uJy,123movies Downloader,,,123movies-downloader,2025-09-19 18:54,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S954T06JrOmKRCmEJkTKAce,prod_SgQF32nMZhWxBU,Loom Video Downloader,loom-video-downloader,,Onetime,2025-09-19 14:13,17.00,usd,,,,,per_unit,,unspecified,,,
price_1S954506JrOmKRCm1yhT0LbW,prod_SgRUqJP6Q5qbZh,Skool Video Downloader,,,Onetime,2025-09-19 14:13,27.00,usd,,,,,per_unit,,unspecified,,,
price_1S93iV06JrOmKRCm6M4zg4R0,prod_T5EAwIbhiUee8S,myproduct,,,,2025-09-19 12:47,15.00,usd,,,,,per_unit,,unspecified,,,
price_1S6KcZ06JrOmKRCmLFQzHhOy,prod_T2PRQv6WRJvXYn,Learning - SERP Affiliates,,,Price-SERP Affiliates,2025-09-12 00:13,99.00,usd,month,1,licensed,,per_unit,,unspecified,LeadConnector,68c365b90c5c612cbd6e01de,XM0gbS5U3qNXtUksyJ6o
price_1Rqk2X06JrOmKRCm8gco1MYQ,prod_SjvRU1nV7NdAMq,Communities - SERP University,,,SERP University - Price,2025-07-31 00:08,17.00,usd,month,1,licensed,,per_unit,,unspecified,LeadConnector,688258e4283ca26779a27f5d,XM0gbS5U3qNXtUksyJ6o
price_1Rqk2706JrOmKRCmn3Ysyo6R,prod_Sj3TMQS3RFnHcv,SERP University Pro,,,SERP University Pro,2025-07-31 00:07,19.00,usd,month,1,licensed,,per_unit,,unspecified,LeadConnector,687f48ba13b9606caa619f69,XM0gbS5U3qNXtUksyJ6o
price_1Rqk2706JrOmKRCm1eYb4ZUo,prod_Sj3TMQS3RFnHcv,SERP University Pro,,,SERP University Pro,2025-07-31 00:07,19.00,usd,month,1,licensed,,per_unit,,unspecified,LeadConnector,687f48ba13b9606caa619f69,XM0gbS5U3qNXtUksyJ6o
price_1RoRaW06JrOmKRCmwfseDoJA,prod_SjvRU1nV7NdAMq,Communities - SERP University,,,SERP University - Price,2025-07-24 16:01,17.00,usd,month,1,licensed,,per_unit,,unspecified,LeadConnector,688258e4283ca26779a27f5d,XM0gbS5U3qNXtUksyJ6o
price_1RnwiJ06JrOmKRCmdKDHGm5V,prod_Sj3TMQS3RFnHcv,SERP University Pro,,,SERP University Pro,2025-07-23 07:03,19.00,usd,month,1,licensed,,per_unit,,unspecified,LeadConnector,687f48ba13b9606caa619f69,XM0gbS5U3qNXtUksyJ6o
price_1Rnwhe06JrOmKRCmpdwuVkMm,prod_Sj3TMQS3RFnHcv,SERP University Pro,,,SERP University Pro,2025-07-23 07:03,19.00,usd,month,1,licensed,,per_unit,,unspecified,LeadConnector,687f48ba13b9606caa619f69,XM0gbS5U3qNXtUksyJ6o
price_1RnuTM06JrOmKRCmkqIlb8dE,prod_Sj3TMQS3RFnHcv,SERP University Pro,,,SERP University Pro,2025-07-23 04:40,19.00,usd,month,1,licensed,,per_unit,,unspecified,LeadConnector,687f48ba13b9606caa619f69,XM0gbS5U3qNXtUksyJ6o
price_1RnbPr06JrOmKRCmOh6vPNfN,prod_Sj3TMQS3RFnHcv,SERP University Pro,,,SERP University Pro,2025-07-22 08:19,19.00,usd,month,1,licensed,,per_unit,,unspecified,LeadConnector,687f48ba13b9606caa619f69,XM0gbS5U3qNXtUksyJ6o
price_1RnbMe06JrOmKRCmhT5syHRO,prod_Sj3TMQS3RFnHcv,SERP University Pro,,,SERP University Pro,2025-07-22 08:15,17.00,usd,month,1,licensed,,per_unit,,unspecified,LeadConnector,687f48ba13b9606caa619f69,XM0gbS5U3qNXtUksyJ6o
